"policy.module": "策略管理",
"policy.datamining.ignorebroadcast": "忽略广播包",
"policy.datamining.direction": "流量方向",
"policy.datamining.direction_1": "内网至外网",
"policy.datamining.direction_2": "外网至内网",
"policy.datamining.direction_3": "内网至内网",
"policy.datamining.direction_4": "外网至外网",
"policy.datamining.samplingduration": "采样时间跨度",
"policy.datamining.timescope": "时间范围",
"policy.datamining.timescope_1": "小时",
"policy.datamining.timescope_2": "天",
"policy.datamining.timescope_3": "周",
"policy.datamining.timescope_4": "月",
"policy.datamining.addressscope": "地址范围",
"policy.datamining.addressscope_1": "基于IP地址",
"policy.datamining.addressscope_2": "基于内网子网",
"policy.datamining.addressscope_3": "全网",
"policy.datamining.networkprotocol": "网络层协议",
"policy.datamining.transportprotocol": "传输层协议",
"policy.datamining.appprotocol": "应用层协议",
"policy.datamining.duration": "持续时间(秒数)",
"policy.datamining.generatorevent": "生成安全事件",
"policy.datamining.time.valid.mustbeposint": "采样时间跨度必须为正整数",
"policy.datamining.valid.mustbeposint": "必须为数字",
"policy.datamining.valid.lessthan10": "数字不能大于10",
"policy.datamining.valid.seltype": "请选择策略类型",
"policy.datamining.valid.selgrade": "请选择级别",
"policy.datamining.valid.incname": "请输入事件名称",
"policy.datamining.valid.category": "请选择事件大类",
"policy.datamining.valid.subcategory": "请选择事件子类",
"policy.datamining.outlierrate": "离群率",
"policy.datamining.confidencelevel": "置信度",
"policy.datamining.flow": "流量",
"policy.datamining.num": "数量",
"policy.datamining.valid.selsys": "请选择策略类型",
"policy.dlp.add.term": "增加匹配项",
"policy.dlp.valid.add.term": "请增加匹配项",
"policy.dlp.valid.add.term.subterm": "匹配项必须包含一个或多个子项",
"policy.dlp.valid.add.term.content": "请输入匹配项内容",
"policy.dlp.valid.add.term.content.checknum": "阀值必须输入有效数字",
"policy.dlp.matched.condition": "匹配条件",
"policy.dlp.add.subterm": "增加子项",
"policy.dlp.add.threshold": "阀值",
"policy.dlp.matched.type": "匹配类型",
"policy.dlp.txt.content": "文本内容",
"policy.dlp.file.name": "文件名",
"policy.dlp.regular.expression.matching": "是否正则匹配",
"policy.dlp.no": "不是",
"policy.dlp.yes": "是",
"policy.dlp.import": "导入",
"policy.up.file": "上传文件",
"policy.email.black.sender": "发件人",
"policy.email.black.receiver": "收件人",
"policy.email.black.sendermail": "发件人邮箱",
"policy.email.black.senderip": "发件人IP",
"policy.email.black.emailsplit": "多个邮箱用分号隔开",
"policy.email.black.ipsplit": "多个IP用分号隔开",
"policy.email.black.domainsplit": "多个域名用分号隔开",
"policy.email.black.realtime": "实时黑名单",
"policy.email.black.content": "邮件从外部进入时忽略收件人白名单",
"policy.task.taskname": "任务名称",
"policy.task.tasktype": "任务类型",
"policy.task.list": "策略下发列表",
"policy.task.issued": "策略下发",
"policy.task.select.rule": "选择下发策略",
"policy.task.select.server": "选择下发系统",
"policy.task.condition.selpolicy": "请选择需要下发的策略",
"policy.task.condition.selsystem": "请选择需要下发的系统",
"policy.task.restart": "确认重新下发策略?",
"policy.task.run.immediately": "立即执行",
"policy.task.run.once": "一次执行",
"policy.task.run.day": "按天执行",
"policy.task.run.week": "按周执行",
"policy.task.run.month": "按月执行",
"policy.task.run.manual": "人工执行",
"policy.task.run.time": "最近一次执行时间",
"policy.task.run.date": "执行日期",
"policy.task.run.restart": "重新下发",
"policy.task.run.start": "下发",
"policy.task.run.status.wait": "等待下发",
"policy.task.run.status.failure": "失败",
"policy.task.run.status.part": "部分失败",
"policy.task.run.status.running": "运行中",
"policy.task.run.status.success": "成功",
"policy.task.run.restart.ok_info": "确认下发策略任务吗?",
"policy.task.rule": "下发策略",
"policy.task.server": "下发系统",
"policy.inc.app": "应用",
"policy.inc.manager": "上级",
"policy.inc.subsys": "下级",
"policy.task.condition.packetsave.only": "下发只能选择一个包保存策略",
"policy.task.condition.mailblack.only": "下发只能选择一个黑名单(邮件)策略",
"policy.task.condition.mailwhite.only": "下发只能选择一个白名单(邮件)策略",
"policy.task.num": "任务执行次数",
"policy.task.success.fail": "成功/失败子系统数量",
"policy.task.fail.info": "失败系统详细",
"policy.inc.ascription": "归属",
"policy.inc.ascription.up": "上级",
"policy.inc.ascription.down": "下级",
"policy.subsystem.name.hawk": "网络安全",
"policy.subsystem.name.falcon": "邮件安全",
"policy.subsystem.name.pangolin": "威胁情报",
