"system.user.add": "新增用户",
"system.subsystem.login": "代登录",
"system.subsystem.status.logout": "注销",
"system.subsystem.status.unknow": "未知",
"system.subsystem.sshstatus": "SSH服务状态",
"system.subsystem.sshstatus.close": "关闭",
"system.subsystem.sshstatus.open": "开启",
"system.subsystem.sshstatus.unknow": "未知",
"system.subsystem.upgstatus": "升级状态",
"system.subsystem.upgtime": "升级时间",
"system.subsystem.addgroup": "新增子系统组",
"system.subsystem.modifygroup": "修改子系统组",
"system.subsystem.delgroup": "删除子系统组",
"system.subsystem.delgroup.confirm": "确认删除该子系统组吗？",
"system.subsystem.delgroup.tip": "删除子系统组成功,该子系统组下的子系统已移动到缺省子系统组",
"system.subsystem.del": "删除子系统",
"system.subsystem.del.confirm": "确认删除该子系统吗？",
"system.subsystem.groupname": "子系统组名称",
"system.subsystem.syncinfo": "同步",
"system.subsystem.config": "设置",
"system.subsystem.logout": "注销",
"system.subsystem.restart": "重启",
"system.subsystem.close": "关闭",
"system.subsystem.startssh": "启动SSH",
"system.subsystem.closessh": "关闭SSH",
"system.subsystem.restartssh": "重启SSH",
"system.subsystem.viewregcode": "查看注册码",
"system.subsystem.regsubsystem": "新增子系统",
"system.subsystem.modifysubsystem": "修改子系统",
"system.subsystem.regcode": "注册码",
"system.subsystem.regsubsystem.fail": "新增子系统失败",
"system.subsystem.modifysubsystem.fail": "修改子系统失败",
"system.subsystem.subsystemparam": "子系统参数",
"system.subsystem.updatesuccess": "设置成功",
"system.subsystem.updatefail": "设置失败",
"system.subsystem.monday": "星期一",
"system.subsystem.tuesday": "星期二",
"system.subsystem.wednesday": "星期三",
"system.subsystem.thursday": "星期四",
"system.subsystem.friday": "星期五",
"system.subsystem.saturday": "星期六",
"system.subsystem.sunday": "星期日",
"system.subsystem.sshstart": "子系统SSH服务启动",
"system.subsystem.sshstart.success": "子系统SSH服务启动成功",
"system.subsystem.sshstart.fail": "子系统SSH服务启动失败",
"system.subsystem.sshshutdown": "子系统SSH服务关闭",
"system.subsystem.sshshutdownconfirm": "确认关闭该子系统SSH服务吗？",
"system.subsystem.sshshutdown.success": "子系统SSH服务关闭成功",
"system.subsystem.sshshutdown.fail": "子系统SSH服务关闭失败",
"system.subsystem.sshrestart": "子系统SSH服务重启",
"system.subsystem.sshrestartconfirm": "确认重启该子系统SSH服务吗？",
"system.subsystem.sshrestart.success": "子系统SSH服务重启成功",
"system.subsystem.sshrestart.fail": "子系统SSH服务重启失败",
"system.subsystem.sysclose": "子系统关闭",
"system.subsystem.syscloseconfirm": "确认关闭该子系统吗?",
"system.subsystem.sysclose.success": "子系统关闭成功",
"system.subsystem.sysclose.fail": "子系统关闭失败",
"system.subsystem.sysrestart": "子系统重启",
"system.subsystem.sysrestartconfirm": "确认重启该子系统吗?",
"system.subsystem.sysrestart.success": "子系统重启成功",
"system.subsystem.sysrestart.fail": "子系统重启失败",
"system.subsystem.syslogout": "注销子系统",
"system.subsystem.syslogout.warnning": "子系统注销后将无法继续使用，确认注销所选子系统吗?",
"system.subsystem.syslogout.success": "注销子系统成功",
"system.subsystem.syslogout.fail": "注销子系统失败",
"system.subsystem.list": "子系统列表",
"system.subsystem.hostname": "主机名",
"system.subsystem.mask": "子网掩码",
"system.subsystem.os": "操作系统",
"system.subsystem.gateway": "网关",
"system.subsystem.runtime": "运行时间",
"system.subsystem.param": "参数设置",
"system.subsystem.param.sethostname": "主机名设置",
"system.subsystem.param.dnsserver": "DNS服务器",
"system.subsystem.param.timedate": "日期和时间",
"system.subsystem.param.ntpserver": "NTP服务器",
"system.subsystem.param.logparam": "日志参数设置",
"system.subsystem.param.incparam": "数据告警设置",
"system.subsystem.param.snmpserver": "SNMP服务器",
"system.subsystem.param.syslogserver": "Syslog服务器",
"system.subsystem.param.smtpserver": "SMTP服务器",
"system.subsystem.param.upgrade": "升级预设更新",
"system.subsystem.param.datamanage": "数据管理",
"system.subsystem.param.sysbackup": "系统备份",
"system.subsystem.param.hostname": "主机名",
"system.subsystem.param.guitimeout": "控制台超时设置",
"system.subsystem.param.startupgrade": "预设更新",
"system.subsystem.param.startupgrade.no": "停用",
"system.subsystem.param.startupgrade.yes": "启用",
"system.subsystem.param.intervaltype": "间隔类型",
"system.subsystem.param.intervaltype.hour": "小时",
"system.subsystem.param.intervaltype.day": "天",
"system.subsystem.param.intervaltype.week": "星期",
"system.subsystem.param.interval": "更新间隔",
"system.subsystem.param.upgradetime": "更新时间",
"system.subsystem.param.dnsserver1": "DNS服务器1",
"system.subsystem.param.dnsserver2": "DNS服务器2",
"system.subsystem.param.curtime": "当前日期和时间",
"system.subsystem.param.timezone": "时区",
"system.subsystem.param.kwajalein": "埃尼威托克岛、夸贾林环礁",
"system.subsystem.param.midway": "中途岛、萨摩亚群岛",
"system.subsystem.param.honolulu": "夏威夷",
"system.subsystem.param.anchorage": "阿拉斯加",
"system.subsystem.param.bajanorte": "太平洋时间(墨西哥)",
"system.subsystem.param.losangeles": "太平洋时间 (美国和加拿大)",
"system.subsystem.param.phoenix": "埃德蒙顿、卡尔加里、亚利桑那",
"system.subsystem.param.bajasur": "山地时间(墨西哥)",
"system.subsystem.param.denver": "山地时间(美国和加拿大)",
"system.subsystem.param.general": "中部时间(墨西哥)",
"system.subsystem.param.chicago": "中部时间(美国和加拿大)",
"system.subsystem.param.costarica": "哥斯达黎加",
"system.subsystem.param.tegucigalpa": "特古西加尔巴、萨斯喀彻温",
"system.subsystem.param.bogota": "波哥大、利马、基多",
"system.subsystem.param.newyork": "东部时间(美国和加拿大)",
"system.subsystem.param.indiana": "印地安那州(美国)",
"system.subsystem.param.panama": "巴拿马",
"system.subsystem.param.caracas": "加拉加斯",
"system.subsystem.param.atlantic": "大西洋时间(加拿大)",
"system.subsystem.param.guyana": "乔治敦",
"system.subsystem.param.lapaz": "拉巴斯",
"system.subsystem.param.santiago": "圣地亚哥",
"system.subsystem.param.santodomingo": "圣多明各",
"system.subsystem.param.stjohns": "纽芬兰",
"system.subsystem.param.brazileast": "巴西利亚",
"system.subsystem.param.buenosaires": "布宜诺斯艾利斯",
"system.subsystem.param.montevideo": "蒙得维的亚",
"system.subsystem.param.noronha": "中大西洋",
"system.subsystem.param.azores": "亚速尔群岛、佛得角群岛",
"system.subsystem.param.dublin": "都柏林、爱丁堡、伦敦；蒙罗维亚、卡萨布兰卡",
"system.subsystem.param.utc": "协调世界时",
"system.subsystem.param.berlin": "柏林、斯德哥尔摩、罗马、伯尔尼",
"system.subsystem.param.brussels": "布鲁塞尔、维也纳、阿姆斯特丹、里斯本、华沙",
"system.subsystem.param.paris": "巴黎、马德里、布拉格",
"system.subsystem.param.athens": "雅典、赫尔辛基、伊斯坦布尔、开罗",
"system.subsystem.param.harare": "东欧、哈拉雷、比勒陀利亚、以色列",
"system.subsystem.param.baghdad": "巴格达、科威特、内罗毕、利雅得",
"system.subsystem.param.moscow": "莫斯科、圣彼得堡",
"system.subsystem.param.tehran": "德黑兰",
"system.subsystem.param.muscat": "阿布扎比、马斯喀特、第比利斯、喀山、伏尔加格勒",
"system.subsystem.param.kabul": "喀布尔",
"system.subsystem.param.karachi": "伊斯兰堡、卡拉奇、叶卡特琳堡",
"system.subsystem.param.": "孟买、加尔各答、马德拉斯、新德里、科伦坡",
"system.subsystem.param.calutta": "",
"system.subsystem.param.almaty": "阿拉木图、达卡",
"system.subsystem.param.bangkok": "曼谷、雅加达、河内",
"system.subsystem.param.shanghai": "北京、重庆、香港特别行政区、上海、乌鲁木齐",
"system.subsystem.param.taipei": "珀斯、新加坡、台北",
"system.subsystem.param.tokyo": "东京、大阪、扎幌、汉城、雅库茨克",
"system.subsystem.param.adelaide": "阿德莱德、达尔文",
"system.subsystem.param.brisbane": "布里斯班、墨尔本、悉尼、霍巴特",
"system.subsystem.param.guam": "关岛、莫尔兹比港、符拉迪沃斯托克",
"system.subsystem.param.magadan": "马加丹、所罗门群岛、新喀里多尼亚",
"system.subsystem.param.fiji": "斐济、堪察加半岛、马绍尔群岛",
"system.subsystem.param.auckland": "惠灵顿、奥克兰",
"system.subsystem.param.date": "日期",
"system.subsystem.param.time": "时间",
"system.subsystem.param.ntpserver1": "时间同步服务器1",
"system.subsystem.param.ntpserver2": "时间同步服务器2",
"system.subsystem.param.ntpserver3": "时间同步服务器3",
"system.subsystem.param.storagethd": "数据存储告警阈值",
"system.subsystem.param.databasethd": "数据库存储告警阈值",
"system.subsystem.param.logconservation": "日志保留时间",
"system.subsystem.param.snmpaddress": "SNMP服务器地址",
"system.subsystem.param.snmpport": "SNMP服务器端口",
"system.subsystem.param.snmpcommunity": "SNMP团体字",
"system.subsystem.param.snmpenterprise": "SNMP企业ID",
"system.subsystem.param.snmpoid": "SNMP结点ID",
"system.subsystem.param.syslogserver1": "Syslog服务器1",
"system.subsystem.param.syslogserver2": "Syslog服务器2",
"system.subsystem.param.syslogserver3": "Syslog服务器3",
"system.subsystem.param.syslogserver4": "Syslog服务器4",
"system.subsystem.param.syslogport1": "Syslog服务器端口1",
"system.subsystem.param.syslogport2": "Syslog服务器端口2",
"system.subsystem.param.syslogport3": "Syslog服务器端口3",
"system.subsystem.param.syslogport4": "Syslog服务器端口4",
"system.subsystem.param.notifyreceiver": "通知收件人",
"system.subsystem.param.senderemail": "发件人地址",
"system.subsystem.param.smtpserveraddress": "SMTP服务器地址",
"system.subsystem.param.smtpserverport": "SMTP服务器端口",
"system.subsystem.param.smtpencrypt": "SMTP服务器是否加密",
"system.subsystem.param.smtpencrypt.no": "不加密",
"system.subsystem.param.smtpencrypt.yes": "加密",
"system.subsystem.param.smtpusername": "SMTP用户名",
"system.subsystem.param.smtppassword": "邮箱密码",
"system.subsystem.param.addon.day": "天",
"system.subsystem.logoutsubsys": "子系统注销",
"system.subsystem.logoutpwd": "请输入当前用户的密码",
"system.subsystem.valid.notallnum": "不能全是数字",
"system.subsystem.valid.invalidip": "无效的IP地址",
"system.subsystem.valid.maxlength32char": "最长不超过32个字符",
"system.subsystem.valid.serveraddrinvalid": "服务器地址不合法",
"system.subsystem.valid.lessthan2147483647": "不能大于2147483647",
"system.subsystem.valid.greatthan1": "不能小于1",
"system.subsystem.valid.lessthan65535": "不能大于65535",
"system.subsystem.valid.greatthan0": "不能小于0",
"system.subsystem.valid.maxlength40char": "最长不超过40个字符",
"system.subsystem.valid.smtpuservalid": "只能包括中文字、英文字母、数字和以下符号- _ ( ) [ ] : .",
"system.subsystem.syncmanagerinfo": "管理信息同步",
"system.subsystem.syncmanagerinfo.success": "同步成功",
"system.subsystem.syncmanagerinfo.fail": "同步失败",
"system.parameter.errormsg": "错误信息",
"system.parameter.notinsamenetwork": "静态IP地址和网关不在同一网段",
"system.parameter.networkmanage": "网络管理",
"system.parameter.changeipmsg": "IP地址更改后,使用更新后的IP地址登录控制台",
"system.parameter.savesucc": "保存成功",
"system.parameter.sshstop": "禁用",
"system.parameter.sshstart": "启用",
"system.parameter.sshunknow": "未知",
"system.parameter.sysfileerror": "系统文件生成失败",
"system.parameter.sysfiletips": "请稍候...",
"system.parameter.sysstartconfirm": "点击确认按钮,系统将于1分钟后重启",
"system.parameter.sysstopconfirm": "点击确认按钮,系统将于1分钟后关闭",
"system.parameter.systemmanage": "系统维护",
"system.parameter.sshstopconfirm": "确定禁用SSH服务吗?",
"system.parameter.sshstartconfirm": "确定启用SSH服务吗?",
"system.parameter.setsystem": "系统设置",
"system.parameter.networkmanage": "网络管理",
"system.parameter.timeanddate": "日期和时间",
"system.parameter.loginpolicy": "登录策略",
"system.parameter.settimeout": "控制台超时设置",
"system.parameter.pwdpolicy": "口令策略",
"system.parameter.logpolicy": "日志策略",
"system.parameter.updatekeyfile": "更新web服务证书",
"system.parameter.synchbyntp": "将设备时间与NTP服务器同步",
"system.parameter.settimemanual": "手动设置系统时间",
"system.parameter.serverlocation": "服务器地理位置",
"system.parameter.staticip": "静态IP地址",
"system.parameter.timeoutset": "超时设置",
"system.parameter.keyfile": "密钥文件",
"system.parameter.licencefile": "证书文件",
"system.parameter.min": "分钟",
"system.parameter.timeoutnote": "当用户会话处于非活动状态设置时间限制时，注销用户会话",
"system.parameter.sysstart": "重启系统",
"system.parameter.sysstop": "关闭系统",
"system.parameter.sysmanage": "支援服务",
"system.parameter.sshservice": "SSH服务",
"system.parameter.maxloginfailcount": "用户最大登录失败次数",
"system.parameter.loginfaillocktype": "用户登录失败锁定方式",
"system.parameter.loginfaillocknote": "用户登录失败后锁定用户的方式(1:不锁定;2:始终锁定;3:锁定一段时间)",
"system.parameter.locktime": "用户锁定时间长度",
"system.parameter.samenamecanlogin": "是否允许同名用户登录",
"system.parameter.notallow": "不允许",
"system.parameter.allow": "允许",
"system.parameter.pwdminlength": "密码最小长度",
"system.parameter.pwdminnumber": "密码包含数字最小数量",
"system.parameter.pwdminnumbernote": "密码中至少需包含数字的最小个数",
"system.parameter.pwdminspecailchar": "密码包含特殊字符的最小数量",
"system.parameter.pwdminspecailcharnote": "密码中至少需包含特殊字符的最小个数",
"system.parameter.valid.invalidmask": "无效的掩码地址",
"system.parameter.valid.lessthan1": "不能大于1",
"system.parameter.greatthan3": "不能大于3",
"system.notify.title": "通知管理",
"system.notify.smtpserver": "SMTP服务器",
"system.notify.syslogserver": "Syslog服务器",
"system.notify.snmpserver": "SNMP服务器",
"system.notify.notifysender": "通知收件人",
"system.notify.emailerror": "电子邮箱格式错误",
"system.data.title": "数据管理",
"system.data.deletepolicy": "删除策略",
"system.data.backuppolicy": "数据备份",
"system.data.sysbackup": "系统备份",
"system.data.intervaltype":"间隔类型",
"system.data.interval":"备份间隔",
"system.data.backuptime":"备份时间",
"system.data.delthdhigh": "删除阈值高水位",
"system.data.delthdlow": "删除阈值低水位",
"system.data.recordholdthd": "记录保留时限",
"system.data.enablebackuppol": "启用备份策略",
"system.data.transtype": "传输方式",
"system.data.port": "端口",
"system.data.username": "登录用户名",
"system.data.password": "登录密码",
"system.data.path": "保存路径",
"system.data.valid.greatthan30": "不能小于30",
"system.data.manualexp": "手动导出",
"system.data.timeexp": "定时导出",
"system.data.dataimp": "数据导入",
"system.data.export": "导出",
"system.data.datafile": "数据文件",
"system.data.importtype": "导入类型",
"system.data.importtype.all": "全部",
"system.data.importtype.justpol": "策略",
"system.data.importtype.justlinux": "Linux系统配置",
"system.sysstate.subtitle": "子系统状态",
"system.sysstate.selectsubsys": "选择子系统",
"system.sysstate.nodata": "无数据",
"system.sysstate.compname": "组件名称",
"system.sysstate.comprunstatus": "组件运行状态",
"system.sysstate.starttime": "启动时间",
"system.sysstate.updatetime": "更新时间",
"system.sysstate.runnormal": "运行正常",
"system.sysstate.runerror": "运行异常",
"system.sysstate.close": "关闭",
"system.sysstate.stop": "停用",
"system.sysstate.restart": "正在重启",
"system.sysstate.cpuusage": "CPU使用率",
"system.sysstate.memusage": "内存使用率",
"system.sysstate.diskusage": "磁盘空间使用(MB)",
"system.sysstate.nodename": "主机名",
"system.sysstate.netstate": "网口状态",
"system.sysstate.runtime": "运行时间",
"system.sysstate.ipaddress": "IP地址",
"system.sysstate.diskusagetable": "磁盘使用率",
"system.sysstate.runcomponent": "运行组件",
"system.sysstate.compstatus": "组件状态",
"system.sysstate.systemstatus": "本系统状态",
"system.sysstate.diskusagechart": "磁盘空间使用",
"system.sysstate.packeteng":"包分析引擎",
"system.sysstate.detectioneng":"恶意软件检查引擎",
"system.sysstate.correlationeng":"关联引擎",
"system.sysstate.statisticseng":"统计引擎",
"system.sysstate.miningeng":"挖掘引擎",
"system.sysstate.mailqueue": "邮件队列",
"system.sysstate.mailtrend": "邮件数量趋势",
"system.sysstate.flowrate": "流量速率",
"system.sysstate.sessiontrend": "会话趋势",
"system.sysstate.sessionnum": "会话数量",
"system.sysstate.networkflowmbps": "网络流量(Mbps)",
"system.sysstate.emailnum": "邮件个数",
"system.upgrade.title": "更新组件",
"system.upgrade.log": "升级日志",
"system.upgrade.manual": "手动更新",
"system.upgrade.upglist": "升级列表",
"system.upgrade.auto": "预设更新",
"system.upgrade.serveraddr": "源地址",
"system.upgrade.upgradecmp": "更新组件",
"system.upgrade.cmpname": "组件名称",
"system.upgrade.curversion": "当前版本",
"system.upgrade.lastversion": "最新版本",
"system.upgrade.lastupgtime": "上次更新时间",
"system.upgrade.upgoffline": "离线更新",
"system.upgrade.upgsource": "更新源",
"system.upgrade.polyupgserver": "",
"system.upgrade.othersource": "其他更新源",
"system.upgrade.conntest": "连通测试",
"system.upgrade.startdate": "开始日期",
"system.upgrade.enddate": "结束日期",
"system.upgrade.upgcontent": "升级内容",
"system.upgrade.upgbeforeversion": "升级前版本",
"system.upgrade.upgafterversion": "升级后版本",
"system.upgrade.upgresult": "升级结果",
"system.upgrade.upgsuccess": "升级成功",
"system.upgrade.upgfail": "升级失败",
"system.upgrade.upgdoing": "升级进行中",
"system.upgrade.upgloglist": "升级日志列表",
"system.upgrade.upgfile": "上传升级文件",
"system.upgrade.upgfile.succ": "上传成功",
"system.upgrade.upgfile.fail": "上传失败",
"system.upgrade.startupgrade": "开始升级",
"system.upgrade.upgmanual": "手动升级",
"system.upgrade.upgmanual.fail": "手动升级失败",
"system.upgrade.autoupg.fail": "预设更新失败",
"system.upgrade.upgsource.fail": "更新源设置失败",
"system.upgrade.conntest.succ": "升级服务器连通成功",
"system.upgrade.conntest.fail": "升级服务器连通失败",
"system.upgrade.upgtime": "升级时间",
"system.upgrade.info": "详细",
"system.logmanage.operatelog": "操作日志",
"system.logmanage.runninglog": "运行日志",
"system.logmanage.content": "内容",
"system.logmanage.level": "级别",
"system.logmanage.deadly": "致命",
"system.logmanage.serious": "严重",
"system.logmanage.warning": "警告",
"system.logmanage.info": "信息",
"system.logmanage.debug": "调试",
"system.logmanage.user": "用户",
"system.logmanage.operateloglist": "操作日志列表",
"system.logmanage.runningloglist": "运行日志列表",
"system.logmanage.export": "导出",
"system.logmanage.subsys": "系统",
"system.logmanage.currentsys": "本系统",
"system.licence.systitle": "本系统许可证",
"system.licence.authuser": "授权给",
"system.licence.type": "类型",
"system.licence.licid": "许可证标识",
"system.licence.expiration": "功能有效期至",
"system.licence.serviceExpiration": "服务有效期至",
"system.licence.update": "更新许可证",
"system.licence.sublicence": "许可证信息",
"system.licence.treehead": "产品授权",
"system.parameter.timezoneresettip": "修改时区需要重启系统,点击确定按钮一分钟后系统将重启",
